Make,Model,Year,Acquisition Price,Sale Price,Profit,Sale Date,sale id,vehicle id,Customer ID,payment_method,salesman_id,add_ons,days_on_lot
Kia,Sportage,2001,1638,2400,1948,4/8/15,834,177,709,Financing,6,1186,49
Toyota,Highlander,2001,809,2104,2977,5/12/15,683,855,583,Financing,1,1682,59
Toyota,Highlander,2001,1656,1974,2248,6/17/15,321,400,276,Financing,11,1930,89
BMW,5 Series,2001,875,1035,1603,7/19/15,396,515,339,Financing,4,1443,23
Honda,Accord,2001,3716,5121,3086,9/16/15,870,771,738,Financing,7,1680,72
Volkswagen,Passat,2001,3174,3378,766,10/17/15,51,791,46,Financing,3,562,26
Subaru,Legacy,2001,2378,3711,2860,11/12/15,425,136,363,Financing,6,1527,21
Honda,CR-V,2001,3418,4156,2035,12/29/15,65,197,57,Financing,11,1297,79
Subaru,Legacy,2001,1847,3259,2895,1/6/16,194,114,170,Financing,6,1484,18
Toyota,Camry,2001,4108,5550,3362,1/27/16,409,38,350,Financing,8,1919,68
Nissan,Altima,2001,2878,4316,2855,3/1/16,758,658,643,Financing,7,1417,42
Honda,Civic,2001,4393,5657,1667,5/4/16,386,307,332,Financing,4,403,26
Jeep,Cherokee,2001,3500,4447,1164,5/9/16,662,961,563,Financing,12,217,73
Lexus,RX,2001,3530,4466,1711,6/24/16,733,756,624,Financing,11,775,18
Subaru,Impreza,2001,2263,3564,2949,7/17/16,746,654,633,Financing,12,1649,55
Toyota,Highlander,2001,3177,4559,2182,7/30/16,420,517,359,Financing,1,800,86
Acura,MDX,2001,1696,2554,2392,9/9/16,340,611,291,Financing,4,1534,51
Volkswagen,Jetta,2001,4441,5331,1951,9/9/16,479,941,406,Financing,11,1060,84
Subaru,Legacy,2001,3559,3942,1256,9/22/16,781,862,664,Financing,10,872,49
Kia,Optima,2001,1816,2324,1745,10/10/16,835,669,710,Financing,9,1238,9
Volvo,S60,2001,4374,4772,2200,10/18/16,354,614,304,Financing,2,1802,29
Ford,Focus,2001,3250,3736,1633,11/8/16,328,302,281,Financing,4,1147,32
Mercedes-Benz,E-Class,2000,3651,4011,1073,1/27/14,886,267,751,Financing,9,713,62
Audi,A6,2000,4024,4759,1244,2/2/14,404,516,344,Financing,6,509,62
Subaru,Forester,2000,3033,4160,1836,2/7/14,253,500,218,Financing,1,709,20
Volvo,XC90,2002,4204,5041,1040,2/18/14,932,468,792,Financing,4,202,66
Jeep,Wrangler,2000,4214,4367,623,3/25/14,952,683,808,Financing,12,470,20
Honda,Accord,2000,1955,2958,1024,3/30/14,35,4,30,Financing,5,21,74
Honda,Accord,2000,2958,4046,2750,5/17/14,513,946,435,Financing,10,1662,8
Nissan,Pathfinder,2000,3348,3513,609,6/24/14,882,90,749,Financing,4,444,69
Chevrolet,Malibu,2000,1536,2980,2681,9/4/14,11,785,10,Financing,7,1238,85
Kia,Sportage,2000,884,1243,1430,1/17/15,164,492,140,Financing,11,1071,78
Nissan,Altima,2000,4342,4680,1366,2/22/15,183,380,157,Financing,9,1028,57
Chevrolet,Malibu,2000,1285,2685,3098,3/1/15,148,592,126,Financing,9,1698,48
BMW,3 Series,2000,3009,3759,2689,3/28/15,424,312,362,Financing,9,1939,46
Mercedes-Benz,C-Class,2000,3826,4262,1061,4/8/15,508,624,430,Financing,2,625,66
Hyundai,Elantra,2000,1221,1829,1402,4/11/15,856,672,726,Financing,12,794,67
Lexus,IS,2000,4032,4513,1416,5/20/15,593,56,505,Financing,3,935,9
Audi,A6,2000,1038,1464,2131,6/13/15,45,196,37,Financing,3,1705,45
Jeep,Wrangler,2000,3442,3969,982,6/26/15,800,973,681,Financing,4,454,59
Hyundai,Santa Fe,2000,1219,2675,2071,8/31/15,741,758,629,Financing,9,616,3
Audi,A6,2000,1458,1642,1158,11/21/15,46,790,40,Financing,3,975,62
Hyundai,Elantra,2000,3552,3821,359,11/26/15,885,772,751,Financing,11,90,45
Subaru,Impreza,2000,2555,4021,2709,12/16/15,896,94,758,Financing,3,1243,88
Ford,F-150,2000,2898,3845,1618,12/18/15,923,775,784,Financing,8,671,39
Hyundai,Sonata,2000,4048,4299,1822,1/12/16,765,345,650,Financing,7,1571,18
Honda,CR-V,2000,1271,2336,1870,1/18/16,28,102,23,Financing,2,805,69
Volvo,XC90,2002,2675,3644,2643,1/24/16,374,727,322,Financing,9,1675,29
Subaru,Outback,2000,1833,2268,1003,1/25/16,823,460,699,Financing,8,568,74
Toyota,Corolla,2000,2051,2260,2062,2/5/16,613,635,520,Financing,7,1853,17
Nissan,Altima,2000,2336,2664,584,2/5/16,998,575,848,Financing,6,255,78
Volvo,XC90,2000,1994,2525,1781,3/6/16,935,883,795,Financing,7,1250,17
Hyundai,Elantra,2000,920,2104,2081,4/9/16,633,156,539,Financing,4,896,62
Ford,F-150,2000,4260,4449,441,4/30/16,491,737,417,Financing,3,252,56
Lexus,RX,2000,3135,4128,2085,6/29/16,812,351,689,Financing,4,1092,62
Toyota,Camry,2000,4153,4798,835,7/7/16,490,523,416,Financing,8,190,51
BMW,5 Series,2000,2301,2761,2094,10/11/16,361,725,311,Financing,9,1634,86
Ford,Explorer,2000,1020,1290,1522,10/31/16,846,870,719,Financing,4,1253,73
Honda,Civic,2000,2780,3969,2711,11/2/16,145,113,124,Financing,6,1522,86
